"","학번","반","성별","국어","영어","수학","과학","예체"
"1",10101,"매","남",55,84,50,40,59
"2",10102,"매","남",29,94,41,87,57
"3",10103,"매","여",28,80,68,41,100
"4",10104,"매","여",45,74,48,88,75
"5",10105,"매","여",28,69,57,91,66
"6",10106,"매","남",86,51,68,59,92
"7",10107,"매","남",47,52,98,81,79
"8",10108,"매","여",80,67,98,85,90
"9",10109,"매","남",30,32,74,86,52
"10",10110,"매","남",94,39,90,67,28
"11",10111,"매","남",27,61,82,29,94
"12",10112,"매","남",88,39,32,70,87
"13",10113,"매","남",27,100,75,80,28
"14",10114,"매","여",35,70,31,51,34
"15",10115,"매","여",60,61,40,85,59
"16",10116,"매","여",58,66,94,72,94
"17",10117,"매","남",25,83,62,81,50
"18",10118,"매","여",54,82,67,42,91
"19",10119,"매","남",98,35,84,55,42
"20",10120,"매","여",50,91,71,71,95
"21",10121,"매","여",60,99,59,77,66
"22",10122,"매","남",91,84,47,43,56
"23",10123,"매","남",51,41,93,37,27
"24",10124,"매","여",76,63,82,47,28
"25",10125,"매","여",62,96,86,55,59
"26",10126,"매","남",29,29,46,71,72
"27",10127,"매","여",56,73,41,63,86
"28",10128,"매","여",92,59,61,96,83
"29",10129,"매","여",44,93,38,38,69
"30",10130,"매","여",48,49,70,67,87
"31",10131,"매","남",69,59,26,31,43
"32",10132,"매","여",93,54,41,96,98
"33",10133,"매","남",84,46,39,32,63
"34",10134,"매","남",49,75,67,86,80
"35",10135,"매","여",36,90,49,52,55
"36",10136,"매","여",35,95,94,74,68
"37",10137,"매","여",77,38,98,69,89
"38",10138,"매","남",93,91,90,43,36
"39",10139,"매","여",88,58,62,62,99
"40",10140,"매","여",45,83,33,61,62
"41",10201,"난","남",93,61,93,77,76
"42",10202,"난","여",70,86,73,83,79
"43",10203,"난","여",44,96,84,61,26
"44",10204,"난","남",44,70,95,62,33
"45",10205,"난","여",85,46,63,33,30
"46",10206,"난","남",46,60,54,79,85
"47",10207,"난","여",85,97,50,32,38
"48",10208,"난","남",58,39,39,35,40
"49",10209,"난","남",64,63,55,75,47
"50",10210,"난","남",47,77,56,78,42
"51",10211,"난","여",92,26,41,52,26
"52",10212,"난","남",44,69,48,72,51
"53",10213,"난","남",97,50,26,82,49
"54",10214,"난","남",49,93,31,64,60
"55",10215,"난","남",80,77,100,41,45
"56",10216,"난","여",80,40,86,43,68
"57",10217,"난","여",80,60,56,90,71
"58",10218,"난","남",80,35,38,68,66
"59",10219,"난","여",78,74,80,61,36
"60",10220,"난","남",77,76,90,50,61
"61",10221,"난","여",89,73,85,68,85
"62",10222,"난","여",69,40,56,71,61
"63",10223,"난","여",59,36,89,74,44
"64",10224,"난","여",75,79,27,27,93
"65",10225,"난","여",85,31,89,76,58
"66",10226,"난","여",50,38,89,28,55
"67",10227,"난","남",29,94,62,77,62
